CountryName               ,Capital,Currency,OfficialLanguage, Head of government,,,,,,
Afghanistan,Kabul,Afghani,Dari Persian,President - Hasan Akhund,,,,,,
Albania,Tirane,Lek,Albanian,Prime Minister – Edi Rama  Tamazight,,,,,,
Algeria,Algiers,Dinar,Arabic,, ,Prime Minister – Aymen Benabderrahmane,,,,
Andorra,Andorra la Vella,Euro,Catalan,Prime Minister - Xavier Espot Zamora,,,,,,
Angola,Luanda,New Kwanza,Portuguese,President – H.E. Joao Manuel Goncalves Lourenco,,,,,,
Antigua and Barbuda,Saint John's,East Caribbean dollar,English,Prime Minister – Gaston Alphonso Browne,,,,,,
Argentina,Buenos Aires,Peso,Spanish,President – Alberto Fernández,,,,,,
Armenia,Yerevan,Dram,Armenian,President – Nikol Pashinyan,,,,,,
Australia,Canberra,Australian dollar,English,Prime Minister  - Anthony Albanese,,,,,,
Austria,Vienna,Euro (formerly schilling),German,President - Alexander Van der Bellen,,,,,,
Azerbaijan,Baku,Manat,Azerbaijani,Prime Minister – Ali Asadov,,,,,,
The Bahamas,Nassau,Bahamian dollar,English,Prime Minister – Philip Davis,,,,,,
Bahrain,Manama,Bahrain dinar,Arabic,Prime Minister – Salman bin Hamad Al Khalifa,,,,,,
Bangladesh,Dhaka,Taka,Bangla,Prime Minister – Sheikh Hasina,,,,,,
Barbados,Bridgetown,Barbados dollar,English,Prime Minister – Mia Mottley,,,,,,
Belarus,Minsk,Belorussian ruble,Belarusian,President - Roman Golovchenko,,,,,,
Belgium,Brussels,Euro (formerly Belgian franc),Dutch, French, ,Prime Minister – Alexander De Croo,,,,
Belize,Belmopan,Belize dollar,English,Prime Minister – Johnny Briceño,,,,,,
Benin,Porto-Novo,CFA Franc,French,President - Patrice Talon,,,,,,
Bhutan,Thimphu,Ngultrum,Dzongkha,Prime Minister – Lotay Tshering,,,,,,
Bolivia,La Paz (administrative), Sucre (judicial),Boliviano,Spanish,, Aymara,President – Luis Arce,,,
Bosnia and Herzegovina,Sarajevo,Convertible Mark,Bosnian, Croatian,,Chairman of the Council of Ministers - Borjana Krišto,,,,
Botswana,Gaborone,Pula,English,President – Mokgweetsi Masisi,,,,,,
Brazil,Brasilia,Real,Portuguese,President – Luiz Inácio Lula da Silva,,,,,,
Brunei,Bandar Seri Begawan,Brunei dollar,Malay,Sultan and Prime Minister – Hassanal Bolkiah,,,,,,
Bulgaria,Sofia,Lev,Bulgarian,Prime Minister – Nikolai Denkov,,,,,,
Burkina Faso,Ouagadougou,CFA Franc,French,Prime Minister  - Apollinaire Joachim Kyélem de Tambèla,,,,,,
Burundi,Gitega,Burundi franc,Kirundi,Prime Minister – Gervais Ndirakobuca,,,,,,
Cambodia,Phnom Penh,Riel,Khmer,Prime Minister – Hun Sen,,,,,,
Cameroon,Yaounde,CFA Franc,French,Prime Minister – Joseph Ngute,,,,,,
Canada,Ottawa,Canadian dollar,English,Prime Minister – Justin Trudeau,,,,,,
